month,county_join,county_label,state_join,state_label,settlement_count,assessment_count,,,,,
2019-04-01,AweilSouth,Aweil South,NorthernBahrelGhazal,Northern Bahr el Ghazal,316,49,,,,,
2019-04-01,AweilWest,Aweil West,NorthernBahrelGhazal,Northern Bahr el Ghazal,369,60,,,,,
2019-04-01,Abiemnhom,Abiemnhom,Unity,Unity,24,9,,,,,
2019-04-01,Guit,Guit,Unity,Unity,192,15,,,,,
2019-04-01,Koch,Koch,Unity,Unity,435,28,,,,,
2019-04-01,Leer,Leer,Unity,Unity,345,51,,,,,
2019-04-01,Mayendit,Mayendit,Unity,Unity,366,40,,,,,
2019-04-01,Mayom,Mayom,Unity,Unity,162,13,,,,,
2019-04-01,Panyijiar,Panyijiar,Unity,Unity,478,37,,,,,
2019-04-01,Pariang,Pariang,Unity,Unity,172,31,,,,,
2019-04-01,Rubkona,Rubkona,Unity,Unity,287,22,,,,,
2019-04-01,Baliet,Baliet,UpperNile,Upper Nile,127,1,,,,,
2019-04-01,Fashoda,Fashoda,UpperNile,Upper Nile,199,20,,,,,
2019-04-01,Longochuk,Longochuk,UpperNile,Upper Nile,101,0,,,,,
2019-04-01,LuakpinyNasir,Luakpiny/Nasir,UpperNile,Upper Nile,154,26,,,,,
2019-04-01,Maban,Maban,UpperNile,Upper Nile,122,0,,,,,
2019-04-01,Maiwut,Maiwut,UpperNile,Upper Nile,82,0,,,,,
2019-04-01,Malakal,Malakal,UpperNile,Upper Nile,120,13,,,,,
2019-04-01,Manyo,Manyo,UpperNile,Upper Nile,76,4,,,,,
2019-04-01,Melut,Melut,UpperNile,Upper Nile,216,0,,,,,
2019-04-01,Panyikang,Panyikang,UpperNile,Upper Nile,98,15,,,,,
2019-04-01,Renk,Renk,UpperNile,Upper Nile,278,0,,,,,
2019-04-01,Ulang,Ulang,UpperNile,Upper Nile,138,24,,,,,
2019-04-01,GogrialEast,Gogrial East,Warrap,Warrap,237,19,,,,,
2019-04-01,GogrialWest,Gogrial West,Warrap,Warrap,351,29,,,,,
2019-04-01,TonjEast,Tonj East,Warrap,Warrap,73,11,,,,,
2019-04-01,TonjNorth,Tonj North,Warrap,Warrap,378,28,,,,,
2019-04-01,TonjSouth,Tonj South,Warrap,Warrap,91,17,,,,,
2019-04-01,Twic,Twic,Warrap,Warrap,332,49,,,,,
2019-04-01,JurRiver,Jur River,WesternBahrelGhazal,Western Bahr el Ghazal,812,70,,,,,
2019-04-01,Raja,Raja,WesternBahrelGhazal,Western Bahr el Ghazal,345,40,,,,,
2019-04-01,Wau,Wau,WesternBahrelGhazal,Western Bahr el Ghazal,345,47,,,,,
2019-04-01,Ezo,Ezo,WesternEquatoria,Western Equatoria,137,9,,,,,
2019-04-01,Ibba,Ibba,WesternEquatoria,Western Equatoria,89,12,,,,,
2019-04-01,Maridi,Maridi,WesternEquatoria,Western Equatoria,215,18,,,,,
2019-04-01,MundriEast,Mundri East,WesternEquatoria,Western Equatoria,121,18,,,,,
2019-04-01,MundriWest,Mundri West,WesternEquatoria,Western Equatoria,163,16,,,,,
2019-04-01,Mvolo,Mvolo,WesternEquatoria,Western Equatoria,145,16,,,,,
2019-04-01,Nagero,Nagero,WesternEquatoria,Western Equatoria,46,4,,,,,
2019-04-01,Nzara,Nzara,WesternEquatoria,Western Equatoria,141,12,,,,,
2019-04-01,Tambura,Tambura,WesternEquatoria,Western Equatoria,165,11,,,,,
2019-04-01,Yambio,Yambio,WesternEquatoria,Western Equatoria,213,19,,,,,
2019-03-01,Juba,Juba,CentralEquatoria,Central Equatoria,424,25,,,,,
2019-03-01,Kajo_keji,Kajo-keji,CentralEquatoria,Central Equatoria,265,0,,,,,
2019-03-01,Lainya,Lainya,CentralEquatoria,Central Equatoria,217,0,,,,,
2019-03-01,Morobo,Morobo,CentralEquatoria,Central Equatoria,137,0,,,,,
2019-03-01,Terekeka,Terekeka,CentralEquatoria,Central Equatoria,369,23,,,,,
2019-03-01,Yei,Yei,CentralEquatoria,Central Equatoria,254,18,,,,,
2019-03-01,Budi,Budi,EasternEquatoria,Eastern Equatoria,215,15,,,,,
2019-03-01,Ikotos,Ikotos,EasternEquatoria,Eastern Equatoria,231,0,,,,,
2019-03-01,KapoetaEast,Kapoeta East,EasternEquatoria,Eastern Equatoria,501,27,,,,,
2019-03-01,KapoetaNorth,Kapoeta North,EasternEquatoria,Eastern Equatoria,157,15,,,,,
2019-03-01,KapoetaSouth,Kapoeta South,EasternEquatoria,Eastern Equatoria,70,14,,,,,
2019-03-01,Lafon,Lafon,EasternEquatoria,Eastern Equatoria,98,0,,,,,
2019-03-01,Magwi,Magwi,EasternEquatoria,Eastern Equatoria,129,11,,,,,
2019-03-01,Torit,Torit,EasternEquatoria,Eastern Equatoria,241,16,,,,,
2019-03-01,Akobo,Akobo,Jonglei,Jonglei,184,48,,,,,
2019-03-01,Ayod,Ayod,Jonglei,Jonglei,271,47,,,,,
2019-03-01,BorSouth,Bor South,Jonglei,Jonglei,418,42,,,,,
2019-03-01,CanalPigi,Canal/Pigi,Jonglei,Jonglei,128,15,,,,,
2019-03-01,Duk,Duk,Jonglei,Jonglei,126,19,,,,,
2019-03-01,Fangak,Fangak,Jonglei,Jonglei,218,38,,,,,
2019-03-01,Nyirol,Nyirol,Jonglei,Jonglei,222,29,,,,,
2019-03-01,Pibor,Pibor,Jonglei,Jonglei,354,0,,,,,
2019-03-01,Pochalla,Pochalla,Jonglei,Jonglei,75,0,,,,,
2019-03-01,TwicEast,Twic East,Jonglei,Jonglei,222,24,,,,,
2019-03-01,Uror,Uror,Jonglei,Jonglei,212,23,,,,,
2019-03-01,Awerial,Awerial,Lakes,Lakes,190,30,,,,,
2019-03-01,Cueibet,Cueibet,Lakes,Lakes,386,0,,,,,
2019-03-01,RumbekCentre,Rumbek Centre,Lakes,Lakes,366,0,,,,,
2019-03-01,RumbekEast,Rumbek East,Lakes,Lakes,383,0,,,,,
2019-03-01,RumbekNorth,Rumbek North,Lakes,Lakes,114,0,,,,,
2019-03-01,Wulu,Wulu,Lakes,Lakes,136,0,,,,,
2019-03-01,YirolEast,Yirol East,Lakes,Lakes,364,27,,,,,
2019-03-01,YirolWest,Yirol West,Lakes,Lakes,355,26,,,,,
2019-03-01,AweilCentre,Aweil Centre,NorthernBahrelGhazal,Northern Bahr el Ghazal,216,12,,,,,
2019-03-01,AweilEast,Aweil East,NorthernBahrelGhazal,Northern Bahr el Ghazal,711,41,,,,,
2019-03-01,AweilNorth,Aweil North,NorthernBahrelGhazal,Northern Bahr el Ghazal,350,20,,,,,
2019-03-01,AweilSouth,Aweil South,NorthernBahrelGhazal,Northern Bahr el Ghazal,314,16,,,,,
2019-03-01,AweilWest,Aweil West,NorthernBahrelGhazal,Northern Bahr el Ghazal,369,20,,,,,
2019-03-01,Abiemnhom,Abiemnhom,Unity,Unity,24,11,,,,,
2019-03-01,Guit,Guit,Unity,Unity,190,18,,,,,
2019-03-01,Koch,Koch,Unity,Unity,435,30,,,,,
2019-03-01,Leer,Leer,Unity,Unity,343,37,,,,,
2019-03-01,Mayendit,Mayendit,Unity,Unity,365,44,,,,,
2019-03-01,Mayom,Mayom,Unity,Unity,162,16,,,,,
2019-03-01,Panyijiar,Panyijiar,Unity,Unity,474,34,,,,,
2019-03-01,Pariang,Pariang,Unity,Unity,172,25,,,,,
2019-03-01,Rubkona,Rubkona,Unity,Unity,287,27,,,,,
2019-03-01,Baliet,Baliet,UpperNile,Upper Nile,127,5,,,,,
2019-03-01,Fashoda,Fashoda,UpperNile,Upper Nile,199,18,,,,,
2019-03-01,Longochuk,Longochuk,UpperNile,Upper Nile,101,0,,,,,
2019-03-01,LuakpinyNasir,Luakpiny/Nasir,UpperNile,Upper Nile,154,24,,,,,
2019-03-01,Maban,Maban,UpperNile,Upper Nile,122,0,,,,,
2019-03-01,Maiwut,Maiwut,UpperNile,Upper Nile,82,0,,,,,
2019-03-01,Malakal,Malakal,UpperNile,Upper Nile,120,11,,,,,
2019-03-01,Manyo,Manyo,UpperNile,Upper Nile,76,5,,,,,
2019-03-01,Melut,Melut,UpperNile,Upper Nile,216,0,,,,,
2019-03-01,Panyikang,Panyikang,UpperNile,Upper Nile,98,13,,,,,
2019-03-01,Renk,Renk,UpperNile,Upper Nile,278,0,,,,,
2019-03-01,Ulang,Ulang,UpperNile,Upper Nile,138,30,,,,,
2019-03-01,GogrialEast,Gogrial East,Warrap,Warrap,235,29,,,,,
2019-03-01,GogrialWest,Gogrial West,Warrap,Warrap,345,33,,,,,
2019-03-01,TonjEast,Tonj East,Warrap,Warrap,73,12,,,,,
2019-03-01,TonjNorth,Tonj North,Warrap,Warrap,378,35,,,,,
2019-03-01,TonjSouth,Tonj South,Warrap,Warrap,91,14,,,,,
2019-03-01,Twic,Twic,Warrap,Warrap,320,40,,,,,
2019-03-01,JurRiver,Jur River,WesternBahrelGhazal,Western Bahr el Ghazal,811,49,,,,,
2019-03-01,Raja,Raja,WesternBahrelGhazal,Western Bahr el Ghazal,345,38,,,,,
2019-03-01,Wau,Wau,WesternBahrelGhazal,Western Bahr el Ghazal,345,46,,,,,
2019-03-01,Ezo,Ezo,WesternEquatoria,Western Equatoria,137,10,,,,,
2019-03-01,Ibba,Ibba,WesternEquatoria,Western Equatoria,89,14,,,,,
2019-03-01,Maridi,Maridi,WesternEquatoria,Western Equatoria,215,19,,,,,
2019-03-01,MundriEast,Mundri East,WesternEquatoria,Western Equatoria,121,11,,,,,
2019-03-01,MundriWest,Mundri West,WesternEquatoria,Western Equatoria,163,16,,,,,
2019-03-01,Mvolo,Mvolo,WesternEquatoria,Western Equatoria,145,14,,,,,
2019-03-01,Nagero,Nagero,WesternEquatoria,Western Equatoria,46,4,,,,,
2019-03-01,Nzara,Nzara,WesternEquatoria,Western Equatoria,141,12,,,,,
2019-03-01,Tambura,Tambura,WesternEquatoria,Western Equatoria,165,12,,,,,
2019-03-01,Yambio,Yambio,WesternEquatoria,Western Equatoria,213,14,,,,,
2019-02-01,Juba,Juba,CentralEquatoria,Central Equatoria,424,28,,,,,
2019-02-01,Kajo_keji,Kajo-keji,CentralEquatoria,Central Equatoria,265,0,,,,,
2019-02-01,Lainya,Lainya,CentralEquatoria,Central Equatoria,217,0,,,,,
2019-02-01,Morobo,Morobo,CentralEquatoria,Central Equatoria,137,0,,,,,
2019-02-01,Terekeka,Terekeka,CentralEquatoria,Central Equatoria,369,25,,,,,
2019-02-01,Yei,Yei,CentralEquatoria,Central Equatoria,254,17,,,,,
2019-02-01,Budi,Budi,EasternEquatoria,Eastern Equatoria,214,5,,,,,
2019-02-01,Ikotos,Ikotos,EasternEquatoria,Eastern Equatoria,231,0,,,,,
2019-02-01,KapoetaEast,Kapoeta East,EasternEquatoria,Eastern Equatoria,501,21,,,,,
2019-02-01,KapoetaNorth,Kapoeta North,EasternEquatoria,Eastern Equatoria,156,20,,,,,
2019-02-01,KapoetaSouth,Kapoeta South,EasternEquatoria,Eastern Equatoria,70,11,,,,,
2019-02-01,Lafon,Lafon,EasternEquatoria,Eastern Equatoria,98,0,,,,,
2019-02-01,Magwi,Magwi,EasternEquatoria,Eastern Equatoria,126,9,,,,,
2019-02-01,Torit,Torit,EasternEquatoria,Eastern Equatoria,240,13,,,,,
2019-02-01,Akobo,Akobo,Jonglei,Jonglei,184,44,,,,,
2019-02-01,Ayod,Ayod,Jonglei,Jonglei,271,43,,,,,
2019-02-01,BorSouth,Bor South,Jonglei,Jonglei,418,42,,,,,
2019-02-01,CanalPigi,Canal/Pigi,Jonglei,Jonglei,128,20,,,,,
2019-02-01,Duk,Duk,Jonglei,Jonglei,126,17,,,,,
2019-02-01,Fangak,Fangak,Jonglei,Jonglei,218,33,,,,,
2019-02-01,Nyirol,Nyirol,Jonglei,Jonglei,222,22,,,,,
2019-02-01,Pibor,Pibor,Jonglei,Jonglei,354,0,,,,,
2019-02-01,Pochalla,Pochalla,Jonglei,Jonglei,75,0,,,,,
2019-02-01,TwicEast,Twic East,Jonglei,Jonglei,222,27,,,,,
2019-02-01,Uror,Uror,Jonglei,Jonglei,212,26,,,,,
2019-02-01,Awerial,Awerial,Lakes,Lakes,187,38,,,,,
2019-02-01,Cueibet,Cueibet,Lakes,Lakes,386,0,,,,,
2019-02-01,RumbekCentre,Rumbek Centre,Lakes,Lakes,366,0,,,,,
2019-02-01,RumbekEast,Rumbek East,Lakes,Lakes,383,0,,,,,
2019-02-01,RumbekNorth,Rumbek North,Lakes,Lakes,114,0,,,,,
2019-02-01,Wulu,Wulu,Lakes,Lakes,136,0,,,,,
2019-02-01,YirolEast,Yirol East,Lakes,Lakes,363,52,,,,,
2019-02-01,YirolWest,Yirol West,Lakes,Lakes,355,49,,,,,
2019-02-01,AweilCentre,Aweil Centre,NorthernBahrelGhazal,Northern Bahr el Ghazal,216,23,,,,,
2019-02-01,AweilEast,Aweil East,NorthernBahrelGhazal,Northern Bahr el Ghazal,711,65,,,,,
2019-02-01,AweilNorth,Aweil North,NorthernBahrelGhazal,Northern Bahr el Ghazal,350,58,,,,,
2019-02-01,AweilSouth,Aweil South,NorthernBahrelGhazal,Northern Bahr el Ghazal,314,23,,,,,
2019-02-01,AweilWest,Aweil West,NorthernBahrelGhazal,Northern Bahr el Ghazal,369,40,,,,,
2019-02-01,Abiemnhom,Abiemnhom,Unity,Unity,24,8,,,,,
2019-02-01,Guit,Guit,Unity,Unity,190,16,,,,,
2019-02-01,Koch,Koch,Unity,Unity,435,23,,,,,
2019-02-01,Leer,Leer,Unity,Unity,342,46,,,,,
2019-02-01,Mayendit,Mayendit,Unity,Unity,362,33,,,,,
2019-02-01,Mayom,Mayom,Unity,Unity,162,11,,,,,
2019-02-01,Panyijiar,Panyijiar,Unity,Unity,472,33,,,,,
2019-02-01,Pariang,Pariang,Unity,Unity,172,31,,,,,
2019-02-01,Rubkona,Rubkona,Unity,Unity,287,22,,,,,
2019-02-01,Baliet,Baliet,UpperNile,Upper Nile,127,4,,,,,
2019-02-01,Fashoda,Fashoda,UpperNile,Upper Nile,199,19,,,,,
2019-02-01,Longochuk,Longochuk,UpperNile,Upper Nile,101,0,,,,,
2019-02-01,LuakpinyNasir,Luakpiny/Nasir,UpperNile,Upper Nile,154,24,,,,,
2019-02-01,Maban,Maban,UpperNile,Upper Nile,122,0,,,,,
2019-02-01,Maiwut,Maiwut,UpperNile,Upper Nile,82,0,,,,,
2019-02-01,Malakal,Malakal,UpperNile,Upper Nile,120,12,,,,,
2019-02-01,Manyo,Manyo,UpperNile,Upper Nile,76,6,,,,,
2019-02-01,Melut,Melut,UpperNile,Upper Nile,216,0,,,,,
2019-02-01,Panyikang,Panyikang,UpperNile,Upper Nile,98,16,,,,,
2019-02-01,Renk,Renk,UpperNile,Upper Nile,278,0,,,,,
2019-02-01,Ulang,Ulang,UpperNile,Upper Nile,138,25,,,,,
2019-02-01,GogrialEast,Gogrial East,Warrap,Warrap,226,18,,,,,
2019-02-01,GogrialWest,Gogrial West,Warrap,Warrap,344,30,,,,,
2019-02-01,TonjEast,Tonj East,Warrap,Warrap,73,9,,,,,
2019-02-01,TonjNorth,Tonj North,Warrap,Warrap,378,29,,,,,
2019-02-01,TonjSouth,Tonj South,Warrap,Warrap,91,12,,,,,
2019-02-01,Twic,Twic,Warrap,Warrap,308,34,,,,,
2019-02-01,JurRiver,Jur River,WesternBahrelGhazal,Western Bahr el Ghazal,811,59,,,,,
2019-02-01,Raja,Raja,WesternBahrelGhazal,Western Bahr el Ghazal,345,48,,,,,
2019-02-01,Wau,Wau,WesternBahrelGhazal,Western Bahr el Ghazal,345,49,,,,,
2019-02-01,Ezo,Ezo,WesternEquatoria,Western Equatoria,137,8,,,,,
2019-02-01,Ibba,Ibba,WesternEquatoria,Western Equatoria,89,9,,,,,
2019-02-01,Maridi,Maridi,WesternEquatoria,Western Equatoria,215,22,,,,,
2019-02-01,MundriEast,Mundri East,WesternEquatoria,Western Equatoria,121,10,,,,,
2019-02-01,MundriWest,Mundri West,WesternEquatoria,Western Equatoria,163,14,,,,,
2019-02-01,Mvolo,Mvolo,WesternEquatoria,Western Equatoria,145,13,,,,,
2019-02-01,Nagero,Nagero,WesternEquatoria,Western Equatoria,46,6,,,,,
2019-02-01,Nzara,Nzara,WesternEquatoria,Western Equatoria,141,14,,,,,
2019-02-01,Tambura,Tambura,WesternEquatoria,Western Equatoria,165,12,,,,,
2019-02-01,Yambio,Yambio,WesternEquatoria,Western Equatoria,213,22,,,,,
2019-01-01,Juba,Juba,CentralEquatoria,Central Equatoria,424,20,,,,,
2019-01-01,Kajo_keji,Kajo-keji,CentralEquatoria,Central Equatoria,265,0,,,,,
2019-01-01,Lainya,Lainya,CentralEquatoria,Central Equatoria,217,0,,,,,
2019-01-01,Morobo,Morobo,CentralEquatoria,Central Equatoria,137,0,,,,,
2019-01-01,Terekeka,Terekeka,CentralEquatoria,Central Equatoria,369,20,,,,,
2019-01-01,Yei,Yei,CentralEquatoria,Central Equatoria,254,14,,,,,
2019-01-01,Budi,Budi,EasternEquatoria,Eastern Equatoria,214,8,,,,,
2019-01-01,Ikotos,Ikotos,EasternEquatoria,Eastern Equatoria,231,0,,,,,
2019-01-01,KapoetaEast,Kapoeta East,EasternEquatoria,Eastern Equatoria,499,24,,,,,
2019-01-01,KapoetaNorth,Kapoeta North,EasternEquatoria,Eastern Equatoria,154,16,,,,,
2019-01-01,KapoetaSouth,Kapoeta South,EasternEquatoria,Eastern Equatoria,70,7,,,,,
2019-01-01,Lafon,Lafon,EasternEquatoria,Eastern Equatoria,98,0,,,,,
2019-01-01,Magwi,Magwi,EasternEquatoria,Eastern Equatoria,126,7,,,,,
2019-01-01,Torit,Torit,EasternEquatoria,Eastern Equatoria,240,13,,,,,
2019-01-01,Akobo,Akobo,Jonglei,Jonglei,184,38,,,,,
2019-01-01,Ayod,Ayod,Jonglei,Jonglei,271,42,,,,,
2019-01-01,BorSouth,Bor South,Jonglei,Jonglei,418,39,,,,,
2019-01-01,CanalPigi,Canal/Pigi,Jonglei,Jonglei,128,13,,,,,
2019-01-01,Duk,Duk,Jonglei,Jonglei,126,19,,,,,
2019-01-01,Fangak,Fangak,Jonglei,Jonglei,218,32,,,,,
2019-01-01,Nyirol,Nyirol,Jonglei,Jonglei,222,17,,,,,
2019-01-01,Pibor,Pibor,Jonglei,Jonglei,354,0,,,,,
2019-01-01,Pochalla,Pochalla,Jonglei,Jonglei,75,0,,,,,
2019-01-01,TwicEast,Twic East,Jonglei,Jonglei,222,24,,,,,
2019-01-01,Uror,Uror,Jonglei,Jonglei,212,27,,,,,
2019-01-01,Awerial,Awerial,Lakes,Lakes,186,39,,,,,
2019-01-01,Cueibet,Cueibet,Lakes,Lakes,386,0,,,,,
2019-01-01,RumbekCentre,Rumbek Centre,Lakes,Lakes,366,0,,,,,
2019-01-01,RumbekEast,Rumbek East,Lakes,Lakes,383,0,,,,,
2019-01-01,RumbekNorth,Rumbek North,Lakes,Lakes,114,0,,,,,
2019-01-01,Wulu,Wulu,Lakes,Lakes,136,0,,,,,
2019-01-01,YirolEast,Yirol East,Lakes,Lakes,363,53,,,,,
2019-01-01,YirolWest,Yirol West,Lakes,Lakes,355,50,,,,,
2019-01-01,AweilCentre,Aweil Centre,NorthernBahrelGhazal,Northern Bahr el Ghazal,214,19,,,,,
2019-01-01,AweilEast,Aweil East,NorthernBahrelGhazal,Northern Bahr el Ghazal,710,48,,,,,
2019-01-01,AweilNorth,Aweil North,NorthernBahrelGhazal,Northern Bahr el Ghazal,348,32,,,,,
2019-01-01,AweilSouth,Aweil South,NorthernBahrelGhazal,Northern Bahr el Ghazal,314,23,,,,,
2019-01-01,AweilWest,Aweil West,NorthernBahrelGhazal,Northern Bahr el Ghazal,366,28,,,,,
2019-01-01,Abiemnhom,Abiemnhom,Unity,Unity,21,9,,,,,
2019-01-01,Guit,Guit,Unity,Unity,190,12,,,,,
2019-01-01,Koch,Koch,Unity,Unity,435,25,,,,,
2019-01-01,Leer,Leer,Unity,Unity,342,44,,,,,
2019-01-01,Mayendit,Mayendit,Unity,Unity,362,37,,,,,
2019-01-01,Mayom,Mayom,Unity,Unity,162,20,,,,,
2019-01-01,Panyijiar,Panyijiar,Unity,Unity,472,30,,,,,
2019-01-01,Pariang,Pariang,Unity,Unity,169,26,,,,,
2019-01-01,Rubkona,Rubkona,Unity,Unity,287,24,,,,,
2019-01-01,Baliet,Baliet,UpperNile,Upper Nile,127,4,,,,,
2019-01-01,Fashoda,Fashoda,UpperNile,Upper Nile,199,26,,,,,
2019-01-01,Longochuk,Longochuk,UpperNile,Upper Nile,101,0,,,,,
2019-01-01,LuakpinyNasir,Luakpiny/Nasir,UpperNile,Upper Nile,154,23,,,,,
2019-01-01,Maban,Maban,UpperNile,Upper Nile,122,0,,,,,
2019-01-01,Maiwut,Maiwut,UpperNile,Upper Nile,82,0,,,,,
2019-01-01,Malakal,Malakal,UpperNile,Upper Nile,120,13,,,,,
2019-01-01,Manyo,Manyo,UpperNile,Upper Nile,76,6,,,,,
2019-01-01,Melut,Melut,UpperNile,Upper Nile,216,0,,,,,
2019-01-01,Panyikang,Panyikang,UpperNile,Upper Nile,98,20,,,,,
2019-01-01,Renk,Renk,UpperNile,Upper Nile,278,0,,,,,
2019-01-01,Ulang,Ulang,UpperNile,Upper Nile,138,23,,,,,
2019-01-01,GogrialEast,Gogrial East,Warrap,Warrap,224,17,,,,,
2019-01-01,GogrialWest,Gogrial West,Warrap,Warrap,336,28,,,,,
2019-01-01,TonjEast,Tonj East,Warrap,Warrap,73,12,,,,,
2019-01-01,TonjNorth,Tonj North,Warrap,Warrap,378,29,,,,,
2019-01-01,TonjSouth,Tonj South,Warrap,Warrap,91,12,,,,,
2019-01-01,Twic,Twic,Warrap,Warrap,303,34,,,,,
2019-01-01,JurRiver,Jur River,WesternBahrelGhazal,Western Bahr el Ghazal,811,54,,,,,
2019-01-01,Raja,Raja,WesternBahrelGhazal,Western Bahr el Ghazal,345,44,,,,,
2019-01-01,Wau,Wau,WesternBahrelGhazal,Western Bahr el Ghazal,345,53,,,,,
2019-01-01,Ezo,Ezo,WesternEquatoria,Western Equatoria,137,11,,,,,
2019-01-01,Ibba,Ibba,WesternEquatoria,Western Equatoria,89,16,,,,,
2019-01-01,Maridi,Maridi,WesternEquatoria,Western Equatoria,215,13,,,,,
2019-01-01,MundriEast,Mundri East,WesternEquatoria,Western Equatoria,121,11,,,,,
2019-01-01,MundriWest,Mundri West,WesternEquatoria,Western Equatoria,163,16,,,,,
2019-01-01,Mvolo,Mvolo,WesternEquatoria,Western Equatoria,145,10,,,,,
2019-01-01,Nagero,Nagero,WesternEquatoria,Western Equatoria,46,6,,,,,
2019-01-01,Nzara,Nzara,WesternEquatoria,Western Equatoria,140,14,,,,,
2019-01-01,Tambura,Tambura,WesternEquatoria,Western Equatoria,165,12,,,,,
2019-01-01,Yambio,Yambio,WesternEquatoria,Western Equatoria,213,16,,,,,